;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08C0	0x0EC8      	MOVLW       200
0x08C2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x08C4	0x0E01      	MOVLW       1
0x08C6	0x0103      	MOVLB       3
0x08C8	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08CA	0x6EE1      	MOVWF       FSR1L 
0x08CC	0x0E00      	MOVLW       0
0x08CE	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08D0	0x6EE2      	MOVWF       FSR1H 
0x08D2	0x0E08      	MOVLW       8
0x08D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x08D6	0x0E02      	MOVLW       2
0x08D8	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08DA	0x6EE1      	MOVWF       FSR1L 
0x08DC	0x0E00      	MOVLW       0
0x08DE	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08E0	0x6EE2      	MOVWF       FSR1H 
0x08E2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08E4	0x6EE6      	MOVWF       POSTINC1 
0x08E6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x08EA	0xFFE1C3F4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x08EE	0xFFE2C3F5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08F2	0x0EC8      	MOVLW       200
0x08F4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x08F6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
_USB_Init_Desc:
;USBdsc.c,188 :: 		void USB_Init_Desc(){
;USBdsc.c,189 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x08F8	0x0E1E      	MOVLW       _configDescriptor1
0x08FA	0x0103      	MOVLB       3
0x08FC	0x6FED      	MOVWF       _USB_config_dsc_ptr, 1
0x08FE	0x0E20      	MOVLW       hi_addr(_configDescriptor1)
0x0900	0x6FEE      	MOVWF       _USB_config_dsc_ptr+1, 1
0x0902	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0904	0x6FEF      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,190 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0906	0x0E87      	MOVLW       _strd1
0x0908	0x6FE4      	MOVWF       _USB_string_dsc_ptr, 1
0x090A	0x0E20      	MOVLW       hi_addr(_strd1)
0x090C	0x6FE5      	MOVWF       _USB_string_dsc_ptr+1, 1
0x090E	0x0E00      	MOVLW       higher_addr(_strd1)
0x0910	0x6FE6      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,191 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0912	0x0E61      	MOVLW       _strd2
0x0914	0x6FE7      	MOVWF       _USB_string_dsc_ptr+3, 1
0x0916	0x0E20      	MOVLW       hi_addr(_strd2)
0x0918	0x6FE8      	MOVWF       _USB_string_dsc_ptr+4, 1
0x091A	0x0E00      	MOVLW       higher_addr(_strd2)
0x091C	0x6FE9      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,192 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x091E	0x0E47      	MOVLW       _strd3
0x0920	0x6FEA      	MOVWF       _USB_string_dsc_ptr+6, 1
0x0922	0x0E20      	MOVLW       hi_addr(_strd3)
0x0924	0x6FEB      	MOVWF       _USB_string_dsc_ptr+7, 1
0x0926	0x0E00      	MOVLW       higher_addr(_strd3)
0x0928	0x6FEC      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,193 :: 		}
L_end_USB_Init_Desc:
0x092A	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x092C	0x0103      	MOVLB       3
0x092E	0x53FD      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x0930	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x0932	0xDD74      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0934	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0936	0x0E01      	MOVLW       1
0x0938	0x0103      	MOVLB       3
0x093A	0x25F6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x093C	0x6EE9      	MOVWF       FSR0L 
0x093E	0x0E00      	MOVLW       0
0x0940	0x21F7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0942	0x6EEA      	MOVWF       FSR0H 
0x0944	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0948	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x094C	0x0E00      	MOVLW       0
0x094E	0x0104      	MOVLB       4
0x0950	0x5DB8      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0952	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x0954	0x5002      	MOVF        R2, 0 
0x0956	0x5DB7      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0958	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x095A	0xF002C4B7  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x095E	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0960	0x5002      	MOVF        R2, 0 
0x0962	0x5DB7      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0964	0x6E00      	MOVWF       R0 
0x0966	0x0E00      	MOVLW       0
0x0968	0x59B8      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x096A	0x6E01      	MOVWF       R1 
0x096C	0xF4B7C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0970	0xF4B8C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0974	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0976	0x5002      	MOVF        R2, 0 
0x0978	0x5C03      	SUBWF       R3, 0 
0x097A	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x097C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x097E	0x6EE9      	MOVWF       FSR0L 
0x0980	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0982	0x6EEA      	MOVWF       FSR0H 
0x0984	0x5003      	MOVF        R3, 0 
0x0986	0x26E9      	ADDWF       FSR0L, 1 
0x0988	0xB0D8      	BTFSC       STATUS, 0 
0x098A	0x2AEA      	INCF        FSR0H, 1 
0x098C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0990	0xFFE1C4B4  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0994	0xFFE2C4B5  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0998	0xFFE6C000  	MOVFF       R0, POSTINC1
0x099C	0x0E01      	MOVLW       1
0x099E	0x25B4      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x09A0	0x6E00      	MOVWF       R0 
0x09A2	0x0E00      	MOVLW       0
0x09A4	0x21B5      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x09A6	0x6E01      	MOVWF       R1 
0x09A8	0xF4B4C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x09AC	0xF4B5C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x09B0	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x09B2	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x6E00      	MOVWF       R0 
0x09B8	0x51B8      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x09BA	0x5C00      	SUBWF       R0, 0 
0x09BC	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x09BE	0x51B7      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x09C0	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x09C2	0xE229      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x09C4	0x0E01      	MOVLW       1
0x09C6	0x0103      	MOVLB       3
0x09C8	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09CA	0x6EE1      	MOVWF       FSR1L 
0x09CC	0x0E00      	MOVLW       0
0x09CE	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09D0	0x6EE2      	MOVWF       FSR1H 
0x09D2	0x0E08      	MOVLW       8
0x09D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x09D6	0x0E02      	MOVLW       2
0x09D8	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09DA	0x6EE1      	MOVWF       FSR1L 
0x09DC	0x0E00      	MOVLW       0
0x09DE	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09E0	0x6EE2      	MOVWF       FSR1H 
0x09E2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x09E4	0x6EE6      	MOVWF       POSTINC1 
0x09E6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x09E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x09EA	0xFFE9C3F6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x09EE	0xFFEAC3F7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x09F2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x09F6	0xBC00      	BTFSC       R0, 6 
0x09F8	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x09FA	0xFFE1C3F4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09FE	0xFFE2C3F5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A02	0x0EC8      	MOVLW       200
0x0A04	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0A06	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0A08	0xFFE1C3F4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A0C	0xFFE2C3F5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A10	0x0E88      	MOVLW       136
0x0A12	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0A14	0xD01B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
0x0A16	0x0103      	MOVLB       3
;__Lib_USB_genHID.c,3954 :: 		
0x0A18	0x0E01      	MOVLW       1
0x0A1A	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A1C	0x6EE1      	MOVWF       FSR1L 
0x0A1E	0x0E00      	MOVLW       0
0x0A20	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A22	0x6EE2      	MOVWF       FSR1H 
0x0A24	0x0E08      	MOVLW       8
0x0A26	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0A28	0x0E02      	MOVLW       2
0x0A2A	0x25F4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0A2C	0x6EE1      	MOVWF       FSR1L 
0x0A2E	0x0E00      	MOVLW       0
0x0A30	0x21F5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0A32	0x6EE2      	MOVWF       FSR1H 
0x0A34	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0A36	0x6EE6      	MOVWF       POSTINC1 
0x0A38	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0A3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0A3C	0xFFE1C3F4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0A40	0xFFE2C3F5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0A44	0x0E84      	MOVLW       132
0x0A46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0A48	0x0104      	MOVLB       4
0x0A4A	0x9FB6      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0A4C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0A4E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A52	0x0E60      	MOVLW       96
0x0A54	0x1601      	ANDWF       R1, 1 
0x0A56	0x0E05      	MOVLW       5
0x0A58	0x6E00      	MOVWF       R0 
0x0A5A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0A5C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0A5E	0x3201      	RRCF        R1, 1 
0x0A60	0x9E01      	BCF         R1, 7 
0x0A62	0x0FFF      	ADDLW       255
0x0A64	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0A66	0x5001      	MOVF        R1, 0 
0x0A68	0x0A00      	XORLW       0
0x0A6A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0A6C	0xD059      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0A6E	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0A70	0x0104      	MOVLB       4
0x0A72	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3424 :: 		
0x0A74	0x0E08      	MOVLW       8
0x0A76	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3426 :: 		
0x0A78	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0A7A	0xDC59      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x0A7C	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x0A7E	0xDC47      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0A80	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0A82	0x0EC3      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0A84	0x6FC9      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0A86	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0A88	0x6FCA      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3435 :: 		
0x0A8A	0x81CC      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3436 :: 		
0x0A8C	0x0E01      	MOVLW       1
0x0A8E	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3437 :: 		
0x0A90	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3438 :: 		
0x0A92	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0A94	0xDDFA      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0A96	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0A98	0xDD55      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x0A9A	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0A9C	0x0EC2      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0A9E	0x6E00      	MOVWF       R0 
0x0AA0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AA2	0x6E01      	MOVWF       R1 
0x0AA4	0x5124      	MOVF        1060, 0, 1
0x0AA6	0x2600      	ADDWF       R0, 1 
0x0AA8	0xB0D8      	BTFSC       STATUS, 0 
0x0AAA	0x2A01      	INCF        R1, 1 
0x0AAC	0xF4C9C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0AB0	0xF4CAC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0AB4	0x81CC      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3449 :: 		
0x0AB6	0x0E01      	MOVLW       1
0x0AB8	0x6FCD      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3450 :: 		
0x0ABA	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3451 :: 		
0x0ABC	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x0ABE	0x8FCC      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3454 :: 		
0x0AC0	0x0EC2      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AC2	0x6EE1      	MOVWF       FSR1L 
0x0AC4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AC6	0x6EE2      	MOVWF       FSR1H 
0x0AC8	0x5124      	MOVF        1060, 0, 1
0x0ACA	0x26E1      	ADDWF       FSR1L, 1 
0x0ACC	0xB0D8      	BTFSC       STATUS, 0 
0x0ACE	0x2AE2      	INCF        FSR1H, 1 
0x0AD0	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0AD4	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0AD6	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0AD8	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0ADA	0x0104      	MOVLB       4
0x0ADC	0x5121      	MOVF        1057, 0, 1
0x0ADE	0x0A05      	XORLW       5
0x0AE0	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0AE2	0x5121      	MOVF        1057, 0, 1
0x0AE4	0x0A06      	XORLW       6
0x0AE6	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0AE8	0x5121      	MOVF        1057, 0, 1
0x0AEA	0x0A09      	XORLW       9
0x0AEC	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0AEE	0x5121      	MOVF        1057, 0, 1
0x0AF0	0x0A08      	XORLW       8
0x0AF2	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0AF4	0x5121      	MOVF        1057, 0, 1
0x0AF6	0x0A00      	XORLW       0
0x0AF8	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0AFA	0x5121      	MOVF        1057, 0, 1
0x0AFC	0x0A01      	XORLW       1
0x0AFE	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0B00	0x5121      	MOVF        1057, 0, 1
0x0B02	0x0A03      	XORLW       3
0x0B04	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0B06	0x5121      	MOVF        1057, 0, 1
0x0B08	0x0A0A      	XORLW       10
0x0B0A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0B0C	0x5121      	MOVF        1057, 0, 1
0x0B0E	0x0A0B      	XORLW       11
0x0B10	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0B12	0x5121      	MOVF        1057, 0, 1
0x0B14	0x0A07      	XORLW       7
0x0B16	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0B18	0x5121      	MOVF        1057, 0, 1
0x0B1A	0x0A0C      	XORLW       12
0x0B1C	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0B1E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0B20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0B22	0x0E16      	MOVLW       22
0x0B24	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0B26	0x0E9F      	MOVLW       159
0x0B28	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0B2A	0x0E3B      	MOVLW       59
0x0B2C	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0B2E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0B30	0x0104      	MOVLB       4
0x0B32	0x6BD6      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x0B34	0xFFE1C4C5  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B38	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B3C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0B3E	0x0E04      	MOVLW       4
0x0B40	0x19C5      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0B42	0x6EE1      	MOVWF       FSR1L 
0x0B44	0xFFE2C4C6  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x0B4C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x0B4E	0xAFB6      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B50	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
